INSERT INTO drop_mobgrades__mobgrade_drops
(drop_mobGrades, mobgrade_drops) 
VALUES
(338, 97),
(339, 97),
(340, 97),
(341, 97),
(342, 98),
(343, 98),
(344, 98),
(345, 98),
(346, 98),
(347, 98),
(348, 98),
(349, 99),
(350, 99),
(351, 99),
(352, 99),
(353, 99),
(354, 99),
(355, 99),
(356, 100),
(357, 100),
(358, 100),
(359, 100),
(360, 100),
(361, 100),
(362, 100),
(363, 101),
(364, 101),
(365, 101),
(366, 101),
(367, 101),
(368, 101),
(369, 101),
(370, 102),
(371, 102),
(372, 102),
(373, 102),
(374, 102),
(375, 102),
(376, 102),
(377, 103),
(378, 103),
(379, 103),
(380, 103),
(381, 103),
(382, 103),
(383, 103),
(384, 104),
(385, 104),
(386, 104),
(387, 104),
(388, 104),
(389, 104),
(390, 104),
(391, 105),
(392, 105),
(393, 105),
(394, 105),
(396, 105),
(395, 105),
(397, 105),
(398, 106),
(399, 106),
(400, 106),
(401, 106),
(402, 106),
(403, 106),
(404, 106),
(405, 107),
(406, 107),
(407, 107),
(408, 107),
(409, 107),
(410, 107),
(411, 107),
(412, 108),
(413, 108),
(414, 108),
(415, 108),
(416, 108),
(417, 108),
(418, 108),
(419, 109),
(420, 109),
(421, 109),
(423, 109),
(422, 109),
(424, 109),
(425, 109),
(426, 110),
(427, 110),
(428, 110),
(429, 110),
(430, 110),
(432, 110),
(431, 110),
(433, 110),
(434, 110),
(435, 110),
(436, 110),
(437, 111),
(438, 111),
(439, 111),
(440, 111),
(441, 111),
(442, 111),
(443, 111),
(444, 111),
(445, 111),
(446, 111),
(447, 111),
(448, 112),
(449, 112),
(450, 112),
(451, 112),
(452, 112),
(453, 112),
(454, 112),
(455, 112),
(456, 112),
(457, 112),
(458, 112),
(460, 113),
(459, 113),
(461, 113),
(462, 113),
(463, 113),
(464, 113),
(465, 113),
(466, 113),
(467, 113),
(468, 113),
(469, 113),
(471, 114),
(470, 114),
(472, 114),
(473, 114),
(474, 114),
(475, 114),
(476, 114),
(477, 114),
(478, 114),
(479, 114),
(480, 114),
(481, 115),
(482, 115),
(483, 115),
(484, 115),
(485, 115),
(487, 115),
(486, 115),
(488, 115),
(489, 116),
(490, 116),
(491, 116),
(492, 116),
(493, 116),
(494, 116),
(495, 116),
(496, 116),
(497, 117),
(498, 117),
(499, 117),
(500, 117),
(501, 117),
(502, 117),
(503, 117),
(504, 117),
(505, 118),
(506, 118),
(508, 118),
(509, 118),
(510, 118),
(511, 118),
(512, 118),
(513, 119),
(514, 119),
(515, 119),
(516, 119),
(517, 119),
(518, 119),
(507, 118),
(520, 119),
(519, 119),
(521, 120),
(522, 120),
(523, 120),
(524, 120),
(525, 120),
(526, 120),
(527, 120),
(528, 120),
(529, 121),
(530, 121),
(531, 121),
(532, 121),
(533, 121),
(534, 121),
(535, 121),
(536, 121),
(538, 122),
(537, 122),
(539, 122),
(540, 122),
(542, 122),
(543, 122),
(544, 122),
(545, 123),
(546, 123),
(548, 123),
(549, 123),
(541, 122),
(551, 123),
(547, 123),
(550, 123),
(552, 123),
(553, 124),
(554, 124),
(555, 124),
(556, 124),
(558, 124),
(557, 124),
(559, 124),
(560, 124),
(561, 125),
(563, 125),
(562, 125),
(565, 125),
(564, 125),
(566, 126),
(567, 126),
(568, 126),
(569, 126),
(570, 126),
(571, 127),
(572, 127),
(573, 127),
(574, 127),
(575, 127),
(577, 128),
(578, 128),
(576, 128),
(579, 128),
(580, 128),
(581, 129),
(582, 129),
(584, 129),
(585, 129),
(583, 129),
(586, 130),
(587, 130),
(588, 130),
(589, 130),
(590, 131),
(592, 131),
(591, 131),
(593, 131),
(594, 132),
(595, 132),
(596, 132),
(597, 132),
(598, 133),
(599, 133),
(601, 133),
(600, 133),
(602, 134),
(603, 134),
(605, 134),
(604, 134),
(606, 135),
(607, 135),
(608, 135),
(610, 135),
(609, 135),
(611, 135),
(612, 135),
(613, 135),
(614, 135),
(615, 135),
(616, 135),
(617, 135),
(618, 135),
(619, 136),
(620, 136),
(621, 136),
(623, 136),
(622, 136),
(624, 136),
(625, 136),
(626, 136),
(627, 136),
(628, 136),
(629, 136),
(630, 136),
(631, 136),
(632, 137),
(633, 137),
(634, 137),
(635, 137),
(636, 137),
(637, 137),
(638, 137),
(639, 137),
(640, 137),
(641, 137),
(642, 137),
(643, 137),
(644, 137),
(645, 138),
(646, 138),
(647, 138),
(648, 138),
(649, 138),
(650, 138),
(651, 138),
(652, 138),
(653, 138),
(655, 138),
(654, 138),
(656, 138),
(657, 138),
(659, 139),
(658, 139),
(660, 139),
(661, 139),
(662, 139),
(663, 139),
(664, 139),
(665, 139),
(666, 139),
(667, 139),
(668, 139),
(669, 139),
(670, 139),
(671, 140),
(672, 140),
(673, 140),
(674, 140),
(675, 140),
(676, 140),
(677, 140),
(678, 140),
(679, 140),
(680, 140),
(681, 140),
(682, 140),
(683, 140),
(684, 141),
(685, 141),
(686, 141),
(687, 141),
(688, 141),
(689, 141),
(690, 141),
(691, 141),
(692, 141),
(693, 141),
(694, 141),
(695, 141),
(696, 141),
(697, 142),
(698, 142),
(699, 142),
(700, 142),
(701, 142),
(702, 142),
(703, 142),
(704, 142),
(705, 142),
(706, 142),
(707, 142),
(708, 142),
(709, 142),
(710, 143),
(712, 143),
(711, 143),
(713, 143),
(714, 143),
(715, 143),
(716, 143),
(717, 143),
(718, 143),
(719, 143),
(720, 143),
(722, 143),
(723, 144),
(721, 143),
(724, 144),
(725, 144),
(726, 144),
(727, 144),
(728, 144),
(729, 144),
(730, 144),
(731, 144),
(732, 144),
(734, 144),
(733, 144),
(735, 144),
(736, 145),
(737, 145),
(738, 145),
(739, 145),
(740, 145),
(741, 145),
(742, 145),
(743, 145),
(744, 145),
(745, 145),
(747, 145),
(746, 145),
(748, 146),
(749, 146),
(750, 146),
(751, 146),
(752, 146),
(753, 146),
(754, 146),
(755, 146),
(757, 146),
(756, 146),
(758, 146),
(759, 146),
(760, 147),
(761, 147),
(762, 147),
(763, 147),
(764, 147),
(766, 147),
(767, 147),
(765, 147),
(768, 147),
(769, 147),
(770, 147),
(771, 147),
(772, 148),
(773, 148),
(774, 148),
(775, 148),
(776, 148),
(777, 148),
(778, 148),
(779, 148),
(780, 148),
(781, 148),
(782, 148),
(783, 148),
(784, 149),
(785, 149),
(786, 149),
(787, 149),
(788, 149),
(790, 149),
(789, 149),
(791, 149),
(792, 149),
(793, 149),
(794, 149),
(795, 149),
(796, 150),
(797, 150),
(798, 150),
(799, 150),
(800, 150),
(801, 150),
(802, 150),
(803, 150),
(804, 150),
(805, 150),
(806, 150),
(807, 150),
(808, 151),
(809, 151),
(810, 151),
(811, 151),
(812, 151),
(813, 151),
(814, 151),
(815, 151),
(817, 151),
(816, 151),
(818, 151),
(819, 151),
(820, 152),
(821, 152),
(822, 152),
(823, 152),
(824, 152),
(825, 152),
(826, 152),
(827, 152),
(828, 152),
(829, 152),
(830, 152),
(831, 152),
(832, 153),
(833, 153),
(835, 153),
(834, 153),
(836, 153),
(837, 153),
(838, 153),
(839, 153),
(840, 153),
(841, 153),
(842, 153),
(843, 153),
(844, 154),
(845, 154),
(846, 154),
(847, 154),
(848, 154),
(849, 154),
(850, 154),
(851, 154),
(852, 154),
(853, 154),
(854, 154),
(855, 154),
(856, 155),
(857, 155),
(858, 155),
(859, 155),
(860, 155),
(861, 155),
(862, 155),
(863, 155),
(864, 155),
(865, 156),
(866, 156),
(867, 156),
(868, 156),
(869, 156),
(870, 156),
(871, 156),
(872, 156),
(873, 156),
(874, 157),
(875, 157),
(876, 157),
(877, 157),
(879, 157),
(878, 157),
(880, 157),
(881, 157),
(882, 157),
(883, 158),
(884, 158),
(885, 158),
(886, 158),
(887, 158),
(888, 158),
(889, 158),
(890, 158),
(891, 158),
(892, 159),
(893, 159),
(894, 159),
(895, 159),
(896, 159),
(897, 159),
(898, 159),
(899, 159),
(900, 159),
(901, 160),
(902, 160),
(903, 160),
(904, 160),
(905, 161),
(906, 161),
(907, 161),
(908, 161),
(909, 162),
(910, 162),
(911, 162),
(912, 162),
(913, 163),
(914, 163),
(915, 163),
(916, 163),
(917, 164),
(918, 164),
(919, 164),
(920, 164),
(921, 165),
(922, 165),
(923, 165),
(924, 165),
(925, 166),
(926, 166),
(927, 166),
(928, 166),
(930, 167),
(929, 167),
(931, 167),
(932, 167),
(933, 168),
(934, 168),
(935, 168),
(936, 168),
(937, 169),
(938, 169),
(939, 169),
(940, 169),
(941, 170),
(942, 170),
(943, 170),
(944, 170),
(945, 170),
(946, 170),
(947, 170),
(948, 170),
(949, 170),
(950, 170),
(951, 171),
(952, 171),
(953, 171),
(954, 171),
(955, 171),
(957, 171),
(958, 171),
(959, 171),
(960, 171),
(956, 171),
(961, 172),
(962, 172),
(963, 172),
(964, 172),
(965, 172),
(966, 172),
(967, 172),
(968, 172),
(969, 172),
(970, 172),
(971, 173),
(972, 173),
(973, 173),
(974, 173),
(975, 173),
(976, 173),
(977, 173),
(978, 173),
(979, 173),
(980, 173),
(981, 174),
(982, 174),
(983, 174),
(984, 174),
(985, 174),
(986, 174),
(987, 174),
(988, 174),
(989, 174),
(990, 174),
(991, 175),
(993, 175),
(992, 175),
(994, 175),
(996, 175),
(995, 175),
(997, 175),
(998, 176),
(999, 176),
(1000, 176),
(1001, 176),
(1002, 176),
(1004, 176),
(1005, 177),
(1003, 176),
(1006, 177),
(1007, 177),
(1008, 177),
(1009, 177),
(1010, 177),
(1011, 177),
(1012, 178),
(1013, 178),
(1014, 178),
(1015, 178),
(1016, 178),
(1017, 178),
(1018, 178),
(1019, 179),
(1020, 179),
(1022, 179),
(1021, 179),
(1023, 179),
(1024, 179),
(1025, 179),
(1026, 180),
(1028, 180),
(1027, 180),
(1029, 180),
(1030, 181),
(1031, 181),
(1032, 181),
(1033, 181),
(1034, 182),
(1035, 182),
(1036, 182),
(1037, 182),
(1038, 183),
(1039, 183),
(1040, 183),
(1041, 183),
(1043, 184),
(1042, 184),
(1044, 184),
(1045, 184),
(1046, 185),
(1047, 185),
(1048, 185),
(1049, 185),
(1050, 186),
(1051, 186),
(1052, 186),
(1053, 186),
(1054, 187),
(1055, 187),
(1056, 187),
(1057, 187),
(1059, 188),
(1058, 188),
(1061, 188),
(1060, 188),
(1063, 189),
(1062, 189),
(1064, 189),
(1065, 189),
(1066, 190),
(1067, 190),
(1068, 190),
(1069, 190),
(1071, 191),
(1070, 191),
(1072, 191),
(1073, 191),
(1074, 192),
(1075, 192),
(1076, 192),
(1077, 192),
(1078, 193),
(1079, 193),
(1080, 193),
(1081, 193),
(1082, 194),
(1084, 194),
(1083, 194),
(1085, 194),
(1086, 195),
(1087, 195),
(1088, 195),
(1089, 195),
(1090, 196),
(1091, 196),
(1092, 196),
(1093, 196),
(1094, 197),
(1095, 197),
(1096, 197),
(1097, 197),
(1098, 198),
(1099, 198),
(1100, 198),
(1101, 198),
(1102, 199),
(1103, 199),
(1104, 199),
(1105, 199),
(1106, 200),
(1107, 200),
(1108, 200),
(1109, 200),
(1110, 200),
(1112, 200),
(1111, 200),
(1113, 200),
(1114, 200),
(1115, 200),
(1116, 200),
(1117, 201),
(1118, 201),
(1119, 201),
(1120, 201),
(1122, 201),
(1121, 201),
(1123, 201),
(1124, 201),
(1125, 201),
(1126, 201),
(1127, 201),
(1128, 202),
(1129, 202),
(1130, 202),
(1131, 202),
(1132, 202),
(1133, 202),
(1134, 202),
(1135, 202),
(1136, 202),
(1137, 202),
(1138, 202),
(1139, 203),
(1140, 203),
(1141, 203),
(1142, 203),
(1143, 203),
(1144, 203),
(1146, 203),
(1145, 203),
(1147, 203),
(1148, 203),
(1149, 203),
(1150, 204),
(1151, 204),
(1152, 204),
(1153, 204),
(1154, 204),
(1155, 204),
(1156, 204),
(1157, 204),
(1158, 204),
(1159, 204),
(1160, 204),
(1161, 205),
(1162, 205),
(1163, 205),
(1164, 205),
(1166, 205),
(1165, 205),
(1167, 205),
(1168, 205),
(1169, 205),
(1170, 205),
(1171, 205),
(1172, 206),
(1173, 206),
(1174, 206),
(1175, 206),
(1176, 206),
(1177, 206),
(1178, 206),
(1179, 206),
(1180, 206),
(1182, 206),
(1181, 206),
(1183, 207),
(1184, 207),
(1185, 207),
(1186, 207),
(1187, 207),
(1188, 207),
(1189, 207),
(1190, 207),
(1192, 207),
(1191, 207),
(1193, 207),
(1194, 208),
(1195, 208),
(1196, 208),
(1197, 208),
(1198, 208),
(1199, 208),
(1200, 208),
(1201, 208),
(1202, 208),
(1203, 208),
(1204, 208),
(1205, 209),
(1206, 209),
(1207, 209),
(1208, 209),
(1209, 209),
(1210, 209),
(1211, 209),
(1212, 209),
(1213, 209),
(1214, 209),
(1215, 209),
(1216, 210),
(1218, 210),
(1217, 210),
(1219, 210),
(1220, 211),
(1221, 211),
(1222, 211),
(1223, 211),
(1225, 212),
(1226, 212),
(1224, 212),
(1227, 212),
(1228, 213),
(1229, 213),
(1231, 213),
(1230, 213),
(1232, 214),
(1233, 214),
(1234, 214),
(1235, 214),
(1236, 215),
(1237, 215),
(1238, 215),
(1239, 215),
(1240, 216),
(1242, 216),
(1241, 216),
(1243, 216),
(1244, 217),
(1245, 217),
(1246, 217),
(1247, 217),
(1248, 218),
(1249, 218),
(1250, 218),
(1251, 218),
(1253, 219),
(1252, 219),
(1254, 219),
(1255, 219),
(1256, 220),
(1257, 220),
(1259, 220),
(1258, 220),
(1260, 221),
(1261, 221),
(1262, 221),
(1263, 221),
(1265, 222),
(1264, 222),
(1266, 222),
(1267, 222),
(1269, 223),
(1268, 223),
(1271, 223),
(1270, 223),
(1272, 224),
(1273, 224),
(1274, 224),
(1275, 224),
(1276, 225),
(1277, 225),
(1278, 225),
(1279, 225),
(1280, 226),
(1281, 226),
(1282, 226),
(1283, 226),
(1284, 227),
(1285, 227),
(1286, 227),
(1287, 227),
(1288, 228),
(1289, 228),
(1290, 228),
(1291, 228),
(1292, 229),
(1293, 229),
(1294, 229),
(1295, 229),
(1296, 230),
(1297, 230),
(1298, 230),
(1300, 230),
(1299, 230),
(1301, 231),
(1302, 231),
(1303, 231),
(1304, 231),
(1305, 231),
(1306, 232),
(1307, 232),
(1308, 232),
(1309, 232),
(1310, 232),
(1311, 233),
(1312, 233),
(1313, 233),
(1314, 233),
(1315, 233),
(1316, 234),
(1318, 234),
(1317, 234),
(1319, 234),
(1320, 234),
(1321, 235),
(1322, 235),
(1323, 235),
(1324, 235),
(1325, 235),
(1326, 236),
(1327, 236),
(1328, 236),
(1329, 236),
(1330, 236),
(1331, 237),
(1332, 237),
(1333, 237),
(1335, 237),
(1334, 237),
(1336, 238),
(1337, 238),
(1339, 238),
(1338, 238),
(1340, 238),
(1341, 239),
(1342, 239),
(1343, 239),
(1344, 239),
(1345, 239),
(1346, 240),
(1347, 240),
(1348, 240),
(1349, 240),
(1350, 240),
(1351, 241),
(1352, 241),
(1353, 241),
(1354, 241),
(1355, 241),
(1356, 242),
(1357, 242),
(1358, 242),
(1359, 242),
(1360, 242),
(1361, 243),
(1362, 243),
(1363, 243),
(1364, 243),
(1365, 243),
(1366, 244),
(1367, 244),
(1368, 244),
(1369, 244),
(1370, 244),
(1371, 245),
(1372, 245),
(1373, 245),
(1374, 245),
(1375, 245),
(1376, 246),
(1377, 246),
(1378, 246),
(1379, 246),
(1380, 246),
(1381, 247),
(1382, 247),
(1383, 247),
(1384, 247),
(1385, 247),
(1386, 248),
(1387, 248),
(1388, 248),
(1389, 248),
(1390, 248),
(1391, 249),
(1392, 249),
(1394, 249),
(1393, 249),
(1395, 249),
(1396, 250),
(1397, 250),
(1398, 250),
(1399, 250),
(1400, 250),
(1401, 250),
(1402, 250),
(1403, 250),
(1404, 250),
(1405, 250),
(1406, 250),
(1408, 250),
(1407, 250),
(1409, 251),
(1410, 251),
(1412, 251),
(1411, 251),
(1413, 251),
(1414, 251),
(1415, 251),
(1416, 251),
(1417, 251),
(1418, 251),
(1420, 251),
(1419, 251),
(1421, 251),
(1422, 252),
(1424, 252),
(1423, 252),
(1425, 252),
(1427, 252),
(1428, 252),
(1429, 252),
(1430, 252),
(1426, 252),
(1431, 252),
(1433, 252),
(1432, 252),
(1434, 252),
(1435, 253),
(1436, 253),
(1437, 253),
(1439, 253),
(1438, 253),
(1440, 253),
(1441, 253),
(1442, 253),
(1443, 253),
(1444, 253),
(1445, 253),
(1446, 253),
(1447, 253),
(1448, 254),
(1449, 254),
(1451, 254),
(1450, 254),
(1453, 254),
(1452, 254),
(1454, 254),
(1455, 254),
(1456, 254),
(1457, 254),
(1458, 254),
(1459, 254),
(1460, 254),
(1461, 255),
(1462, 255),
(1463, 255),
(1464, 255),
(1465, 255),
(1466, 255),
(1467, 255),
(1468, 255),
(1469, 255),
(1470, 255),
(1471, 255),
(1472, 255),
(1473, 255),
(1474, 256),
(1475, 256),
(1476, 256),
(1477, 256),
(1478, 256),
(1479, 256),
(1480, 256),
(1482, 256),
(1481, 256),
(1483, 256),
(1484, 256),
(1486, 256),
(1485, 256),
(1487, 257),
(1488, 257),
(1489, 257),
(1490, 257),
(1491, 257),
(1492, 257),
(1493, 257),
(1494, 257),
(1496, 257),
(1495, 257),
(1497, 257),
(1498, 257),
(1499, 257),
(1500, 258),
(1501, 258),
(1502, 258),
(1503, 258),
(1504, 258),
(1505, 258),
(1506, 258),
(1507, 258),
(1508, 258),
(1509, 258),
(1511, 258),
(1510, 258),
(1512, 258),
(1513, 259),
(1515, 259),
(1514, 259),
(1516, 259),
(1517, 259),
(1518, 259),
(1519, 259),
(1520, 259),
(1521, 259),
(1522, 259),
(1523, 259),
(1524, 259),
(1525, 259),
(1526, 260),
(1527, 260),
(1528, 260),
(1529, 260),
(1530, 260),
(1531, 261),
(1532, 261),
(1533, 261),
(1534, 261),
(1535, 261),
(1536, 262),
(1537, 262),
(1538, 262),
(1539, 262),
(1540, 262),
(1541, 263),
(1542, 263),
(1543, 263),
(1544, 263),
(1545, 263),
(1546, 264),
(1547, 264),
(1548, 264),
(1549, 264),
(1550, 264),
(1551, 265),
(1553, 265),
(1552, 265),
(1555, 265),
(1554, 265),
(1556, 265),
(1557, 265),
(1558, 265),
(1559, 265),
(1560, 265),
(1561, 265),
(1562, 266),
(1563, 266),
(1564, 266),
(1565, 266),
(1566, 266),
(1567, 266),
(1568, 266),
(1569, 266),
(1570, 266),
(1571, 266),
(1572, 266),
(1573, 267),
(1574, 267),
(1575, 267),
(1576, 267),
(1577, 267),
(1578, 267),
(1579, 267),
(1580, 267),
(1581, 267),
(1582, 267),
(1583, 267),
(1584, 268),
(1585, 268),
(1586, 268),
(1587, 268),
(1588, 268),
(1589, 268),
(1590, 268),
(1591, 268),
(1592, 268),
(1593, 268),
(1594, 268),
(1595, 269),
(1596, 269),
(1597, 269),
(1598, 269),
(1599, 269),
(1600, 269),
(1601, 269),
(1602, 269),
(1603, 269),
(1604, 269),
(1605, 269),
(1606, 275),
(1609, 275),
(1607, 275),
(1610, 275),
(1608, 275),
(1611, 275),
(1612, 276),
(1614, 276),
(1613, 276),
(1616, 276),
(1615, 276),
(1617, 276),
(1618, 277),
(1619, 277),
(1621, 277),
(1620, 277),
(1622, 277),
(1623, 277),
(1624, 278),
(1625, 278),
(1626, 278),
(1627, 278),
(1628, 278),
(1629, 278),
(1630, 279),
(1631, 279),
(1632, 279),
(1633, 279),
(1634, 279),
(1635, 279),
(1636, 280),
(1637, 280),
(1638, 280),
(1639, 280),
(1640, 280),
(1641, 281),
(1643, 281),
(1642, 281),
(1644, 281),
(1645, 281),
(1646, 282),
(1647, 282),
(1648, 282),
(1649, 282),
(1650, 282),
(1651, 283),
(1652, 283),
(1653, 283),
(1654, 283),
(1655, 283),
(1656, 284),
(1657, 284),
(1658, 284),
(1659, 284),
(1660, 284),
(1661, 285),
(1662, 285),
(1663, 285),
(1664, 285),
(1665, 285),
(1666, 285),
(1667, 285),
(1668, 285),
(1669, 285),
(1670, 285),
(1671, 286),
(1672, 286),
(1673, 286),
(1675, 286),
(1674, 286),
(1676, 286),
(1677, 286),
(1678, 286),
(1679, 286),
(1680, 286),
(1681, 287),
(1682, 287),
(1683, 287),
(1684, 287),
(1685, 287),
(1686, 287),
(1687, 287),
(1688, 287),
(1689, 287),
(1690, 287),
(1691, 288),
(1692, 288),
(1693, 288),
(1694, 288),
(1695, 288),
(1696, 288),
(1697, 288),
(1698, 288),
(1699, 288),
(1700, 288),
(1701, 289),
(1702, 289),
(1703, 289),
(1704, 289),
(1705, 289),
(1706, 289),
(1707, 289),
(1708, 289),
(1709, 289),
(1710, 289),
(1711, 290),
(1712, 290),
(1714, 290),
(1713, 290),
(1715, 290),
(1717, 290),
(1716, 290),
(1719, 290),
(1718, 290),
(1720, 291),
(1721, 291),
(1723, 291),
(1722, 291),
(1724, 291),
(1725, 291),
(1726, 291),
(1727, 291),
(1728, 291),
(1729, 292),
(1730, 292),
(1731, 292),
(1733, 292),
(1732, 292),
(1734, 292),
(1735, 292),
(1736, 292),
(1737, 292),
(1738, 293),
(1739, 293),
(1740, 293),
(1741, 293),
(1742, 293),
(1743, 293),
(1744, 293),
(1745, 293),
(1746, 293),
(1747, 294),
(1748, 294),
(1749, 294),
(1750, 294),
(1751, 294),
(1752, 294),
(1753, 294),
(1754, 294),
(1755, 294),
(1756, 295),
(1757, 295),
(1758, 295),
(1759, 295),
(1760, 295),
(1761, 296),
(1762, 296),
(1763, 296),
(1764, 296),
(1765, 296),
(1766, 297),
(1767, 297),
(1768, 297),
(1769, 297),
(1770, 297),
(1771, 298),
(1772, 298),
(1773, 298),
(1774, 298),
(1775, 298),
(1776, 299),
(1777, 299),
(1778, 299),
(1779, 299),
(1780, 299),
(1781, 300),
(1782, 300),
(1783, 300),
(1784, 300),
(1785, 300),
(1786, 300),
(1787, 300),
(1788, 300),
(1789, 300),
(1790, 300),
(1791, 300),
(1792, 300),
(1793, 301),
(1794, 301),
(1796, 301),
(1797, 301),
(1795, 301),
(1798, 301),
(1799, 301),
(1800, 301),
(1801, 301),
(1802, 301),
(1803, 301),
(1804, 301),
(1805, 302),
(1806, 302),
(1807, 302),
(1808, 302),
(1809, 302),
(1810, 302),
(1811, 302),
(1812, 302),
(1813, 302),
(1814, 302),
(1815, 302),
(1816, 302),
(1817, 303),
(1818, 303),
(1819, 303),
(1820, 303),
(1821, 303),
(1822, 303),
(1823, 303),
(1824, 303),
(1825, 303),
(1826, 303),
(1827, 303),
(1828, 303),
(1829, 304),
(1830, 304),
(1831, 304),
(1832, 304),
(1833, 304),
(1834, 304),
(1835, 304),
(1836, 304),
(1837, 304),
(1838, 304),
(1839, 304),
(1840, 304),
(1841, 305),
(1843, 305),
(1842, 305),
(1844, 305),
(1845, 305),
(1846, 305),
(1847, 305),
(1848, 306),
(1849, 306),
(1850, 306),
(1851, 306),
(1852, 306),
(1853, 306),
(1854, 306),
(1855, 307),
(1856, 307),
(1857, 307),
(1858, 307),
(1859, 307),
(1860, 307),
(1861, 307),
(1862, 308),
