INSERT INTO challenge_mobs__mob_incompatiblechallenges
    (challenge_mobs, mob_incompatibleChallenges) 
VALUES 
(47, 940),
(20, 940),
(17, 940),
(9, 943),
(47, 943),
(20, 943),
(17, 943),
(5, 943),
(36, 1011),
(36, 1012),
(36, 1013),
(9, 1027),
(47, 1027),
(17, 1027),
(9, 1045),
(37, 1045),
(17, 1045),
(47, 1045),
(8, 1045),
(1, 1045),
(5, 1045),
(2, 1045),
(9, 1051),
(47, 1051),
(17, 1051),
(9, 1071),
(47, 1071),
(22, 1071),
(17, 1071),
(5, 1071),
(9, 1086),
(20, 1086),
(36, 1086),
(5, 1086),
(47, 1159),
(9, 1159),
(17, 1159),
(5, 1159),
(9, 1179),
(47, 1179),
(17, 1179),
(9, 1184),
(47, 1184),
(17, 1184),
(9, 1185),
(47, 1185),
(17, 1185),
(9, 1186),
(47, 1186),
(17, 1186),
(9, 1187),
(47, 1187),
(17, 1187),
(9, 1188),
(46, 1188),
(47, 1188),
(20, 1188),
(17, 1188),
(44, 1188),
(47, 1194),
(5, 1194),
(9, 1194),
(17, 1194),
(9, 2691),
(38, 2691),
(17, 2691),
(5, 2691),
(9, 2848),
(47, 2848),
(18, 2848),
(5, 2848),
(17, 2848),
(9, 2854),
(47, 2854),
(17, 2854),
(5, 2854),
(15, 2864),
(47, 2864),
(9, 2864),
(12, 2864),
(5, 2864),
(17, 2864),
(9, 2877),
(17, 2877),
(5, 2877),
(47, 2877),
(45, 2901),
(46, 2901),
(5, 2901),
(46, 2902),
(45, 2902),
(5, 2902),
(46, 2903),
(5, 2903),
(45, 2903),
(46, 2904),
(5, 2904),
(45, 2904),
(46, 2905),
(5, 2905),
(45, 2905),
(46, 2906),
(45, 2906),
(5, 2906),
(45, 2908),
(46, 2908),
(5, 2908),
(46, 2909),
(5, 2909),
(45, 2909),
(46, 2910),
(45, 2910),
(5, 2910),
(47, 2924),
(9, 2924),
(17, 2924),
(5, 2924),
(9, 2942),
(47, 2942),
(3, 2942),
(31, 2942),
(32, 2942),
(17, 2942),
(25, 2942),
(35, 2942),
(5, 2942),
(9, 2960),
(47, 2960),
(3, 2960),
(10, 2960),
(17, 2960),
(32, 2960),
(25, 2960),
(4, 2960),
(35, 2960),
(9, 2967),
(38, 2967),
(47, 2967),
(3, 2967),
(10, 2967),
(31, 2967),
(17, 2967),
(11, 2967),
(25, 2967),
(4, 2967),
(32, 2967),
(35, 2967),
(5, 2967),
(15, 2968),
(9, 2968),
(47, 2968),
(37, 2968),
(12, 2968),
(17, 2968),
(8, 2968),
(11, 2968),
(2, 2968),
(5, 2968),
(1, 2968),
(46, 2970),
(45, 2970),
(5, 2970),
(9, 2975),
(47, 2975),
(17, 2975),
(9, 2986),
(47, 2986),
(5, 2986),
(17, 2986),
(47, 2992),
(9, 2992),
(5, 2992),
(17, 2992),
(9, 2995),
(47, 2995),
(20, 2995),
(17, 2995),
(47, 3100),
(9, 3100),
(17, 3100),
(9, 3111),
(38, 3111),
(5, 3111),
(17, 3111),
(36, 3117),
(36, 3118),
(36, 3119),
(9, 3132),
(38, 3132),
(5, 3132),
(17, 3132),
(9, 3142),
(47, 3142),
(31, 3142),
(32, 3142),
(17, 3142),
(5, 3142),
(47, 3143),
(9, 3143),
(17, 3143),
(32, 3143),
(31, 3143),
(5, 3143),
(9, 3208),
(20, 3208),
(47, 3208),
(17, 3208),
(47, 3232),
(9, 3232),
(17, 3232),
(9, 3234),
(38, 3234),
(10, 3234),
(3, 3234),
(32, 3234),
(17, 3234),
(31, 3234),
(47, 3234),
(25, 3234),
(11, 3234),
(4, 3234),
(5, 3234),
(35, 3234),
(9, 3238),
(47, 3238),
(17, 3238),
(38, 3286),
(9, 3286),
(5, 3286),
(17, 3286),
(47, 3293),
(32, 3293),
(9, 3293),
(31, 3293),
(5, 3293),
(17, 3293),
(9, 3294),
(31, 3294),
(47, 3294),
(32, 3294),
(17, 3294),
(5, 3294),
(9, 3295),
(32, 3295),
(47, 3295),
(31, 3295),
(17, 3295),
(5, 3295),
(9, 3296),
(47, 3296),
(17, 3296),
(32, 3296),
(31, 3296),
(5, 3296),
(9, 3297),
(31, 3297),
(47, 3297),
(32, 3297),
(17, 3297),
(5, 3297),
(9, 3298),
(47, 3298),
(31, 3298),
(17, 3298),
(32, 3298),
(5, 3298),
(36, 3299),
(36, 3300),
(36, 3301),
(36, 3302),
(9, 3306),
(47, 3306),
(5, 3306),
(17, 3306),
(45, 3373),
(5, 3373),
(46, 3373),
(39, 3384),
(9, 3384),
(38, 3384),
(37, 3384),
(47, 3384),
(17, 3384),
(36, 3384),
(1, 3384),
(2, 3384),
(40, 3384),
(5, 3384),
(43, 3391),
(9, 3391),
(37, 3391),
(38, 3391),
(47, 3391),
(18, 3391),
(5, 3391),
(2, 3391),
(17, 3391),
(9, 3397),
(38, 3397),
(37, 3397),
(47, 3397),
(17, 3397),
(2, 3397),
(5, 3397),
(46, 3400),
(45, 3400),
(5, 3400),
(46, 3401),
(45, 3401),
(5, 3401),
(46, 3402),
(45, 3402),
(5, 3402),
(45, 3403),
(5, 3403),
(46, 3403),
(9, 3409),
(38, 3409),
(47, 3409),
(32, 3409),
(3, 3409),
(17, 3409),
(25, 3409),
(31, 3409),
(35, 3409),
(5, 3409),
(46, 3413),
(5, 3413),
(45, 3413),
(9, 3416),
(38, 3416),
(36, 3416),
(47, 3416),
(5, 3416),
(17, 3416),
(17, 3482),
(11, 3482),
(46, 3524),
(45, 3524),
(5, 3524),
(17, 3524),
(45, 3525),
(46, 3525),
(5, 3525),
(46, 3527),
(45, 3527),
(5, 3527),
(46, 3528),
(5, 3528),
(45, 3528),
(46, 3533),
(45, 3533),
(5, 3533),
(38, 3534),
(47, 3534),
(31, 3534),
(32, 3534),
(36, 3534),
(17, 3534),
(18, 3534),
(5, 3534),
(9, 3564),
(17, 3564),
(47, 3564),
(5, 3564),
(9, 3648),
(38, 3648),
(36, 3648),
(47, 3648),
(18, 3648),
(17, 3648),
(5, 3648),
(9, 3651),
(47, 3651),
(17, 3651),
(5, 3651),
(47, 3724),
(17, 3724),
(1, 3724),
(38, 3726),
(47, 3726),
(36, 3726),
(17, 3726),
(5, 3726),
(9, 3726),
(38, 3752),
(47, 3752),
(9, 3752),
(36, 3752),
(5, 3752),
(17, 3752),
(46, 3823),
(38, 3823),
(10, 3823),
(3, 3823),
(42, 3823),
(32, 3823),
(31, 3823),
(45, 3823),
(20, 3823),
(34, 3823),
(30, 3823),
(29, 3823),
(19, 3823),
(25, 3823),
(28, 3823),
(44, 3823),
(4, 3823),
(35, 3823),
(38, 3824),
(46, 3824),
(42, 3824),
(10, 3824),
(3, 3824),
(45, 3824),
(20, 3824),
(31, 3824),
(32, 3824),
(30, 3824),
(34, 3824),
(29, 3824),
(19, 3824),
(25, 3824),
(44, 3824),
(28, 3824),
(4, 3824),
(35, 3824),
(46, 3825),
(42, 3825),
(10, 3825),
(45, 3825),
(3, 3825),
(20, 3825),
(32, 3825),
(31, 3825),
(34, 3825),
(19, 3825),
(38, 3825),
(30, 3825),
(29, 3825),
(28, 3825),
(25, 3825),
(44, 3825),
(35, 3825),
(4, 3825),
(38, 3826),
(45, 3826),
(46, 3826),
(42, 3826),
(10, 3826),
(32, 3826),
(3, 3826),
(31, 3826),
(20, 3826),
(30, 3826),
(34, 3826),
(29, 3826),
(28, 3826),
(19, 3826),
(25, 3826),
(4, 3826),
(44, 3826),
(35, 3826),
(38, 3827),
(46, 3827),
(10, 3827),
(42, 3827),
(45, 3827),
(3, 3827),
(32, 3827),
(20, 3827),
(31, 3827),
(30, 3827),
(19, 3827),
(34, 3827),
(29, 3827),
(25, 3827),
(28, 3827),
(44, 3827),
(35, 3827),
(4, 3827),
(9, 3828),
(38, 3828),
(46, 3828),
(47, 3828),
(42, 3828),
(10, 3828),
(45, 3828),
(3, 3828),
(32, 3828),
(20, 3828),
(36, 3828),
(31, 3828),
(34, 3828),
(30, 3828),
(19, 3828),
(17, 3828),
(29, 3828),
(28, 3828),
(4, 3828),
(25, 3828),
(35, 3828),
(44, 3828),
(5, 3828),
(9, 3835),
(47, 3835),
(17, 3835),
(38, 3835),
(36, 3835),
(5, 3835),
(9, 3976),
(38, 3976),
(17, 3976),
(5, 3976),
(46, 4014),
(45, 4014),
(5, 4014),
(46, 4015),
(45, 4015),
(5, 4015),
(46, 4016),
(45, 4016),
(5, 4016),
(46, 4017),
(45, 4017),
(5, 4017),
(46, 4026),
(45, 4026),
(5, 4026),
(46, 4027),
(5, 4027),
(45, 4027),
(46, 4028),
(45, 4028),
(5, 4028),
(46, 4041),
(45, 4041),
(5, 4041),
(36, 4218),
(46, 4240),
(45, 4240),
(5, 4240),
(46, 4246),
(45, 4246),
(5, 4246),
(9, 4263),
(43, 4263),
(38, 4263),
(47, 4263),
(18, 4263),
(36, 4263),
(17, 4263),
(5, 4263),
(43, 4264),
(18, 4264),
(43, 4265),
(18, 4265),
(18, 4278),
(43, 4278),
(43, 4279),
(18, 4279),
(18, 4280),
(43, 4280),
(43, 4281),
(18, 4281),
(18, 4282),
(43, 4282),
(43, 4283),
(18, 4283),
(43, 4284),
(18, 4284),
(43, 4285),
(18, 4285),
(18, 4286),
(43, 4286),
(43, 4287),
(18, 4287),
(36, 4288),
(5, 4290),
(9, 4290),
(38, 4290),
(17, 4290),
(43, 4291),
(18, 4291),
(43, 4292),
(18, 4292),
(43, 4293),
(18, 4293),
(43, 4294),
(18, 4294),
(43, 4295),
(18, 4295),
(43, 4296),
(18, 4296),
(43, 4297),
(18, 4297),
(43, 4298),
(18, 4298),
(18, 4299),
(43, 4299),
(43, 4300),
(18, 4300),
(43, 4314),
(18, 4314),
(18, 4329),
(43, 4329),
(43, 4362),
(18, 4362),
(43, 4363),
(18, 4363),
(43, 4364),
(18, 4364),
(9, 4444),
(47, 4444),
(38, 4444),
(17, 4444),
(36, 4444),
(5, 4444),
(38, 4453),
(9, 4453),
(47, 4453),
(36, 4453),
(5, 4453),
(17, 4453),
(9, 4460),
(38, 4460),
(47, 4460),
(3, 4460),
(42, 4460),
(36, 4460),
(17, 4460),
(44, 4460),
(32, 4460),
(34, 4460),
(25, 4460),
(4, 4460),
(5, 4460),
(38, 4744),
(47, 4744),
(32, 4744),
(3, 4744),
(17, 4744),
(25, 4744),
(4, 4744),
(35, 4744),
(34, 4744),
(5, 4744),
(9, 4777),
(38, 4777),
(17, 4777),
(5, 4777),
(38, 4803),
(47, 4803),
(5, 4803),
(17, 4803),
(36, 4824),
(38, 4882),
(17, 4882),
(47, 4882),
(5, 4882),
(46, 4948),
(38, 4948),
(42, 4948),
(10, 4948),
(45, 4948),
(3, 4948),
(32, 4948),
(20, 4948),
(31, 4948),
(30, 4948),
(19, 4948),
(34, 4948),
(29, 4948),
(28, 4948),
(44, 4948),
(4, 4948),
(25, 4948),
(35, 4948),
(38, 4951),
(46, 4951),
(10, 4951),
(3, 4951),
(42, 4951),
(45, 4951),
(32, 4951),
(31, 4951),
(34, 4951),
(30, 4951),
(20, 4951),
(19, 4951),
(28, 4951),
(29, 4951),
(25, 4951),
(44, 4951),
(35, 4951),
(4, 4951),
(46, 4952),
(38, 4952),
(45, 4952),
(42, 4952),
(10, 4952),
(32, 4952),
(3, 4952),
(20, 4952),
(31, 4952),
(34, 4952),
(19, 4952),
(29, 4952),
(30, 4952),
(25, 4952),
(44, 4952),
(28, 4952),
(4, 4952),
(35, 4952),
(38, 4967),
(47, 4967),
(9, 4967),
(17, 4967),
(5, 4967),
(46, 5212),
(38, 5212),
(10, 5212),
(42, 5212),
(3, 5212),
(45, 5212),
(31, 5212),
(32, 5212),
(30, 5212),
(34, 5212),
(20, 5212),
(19, 5212),
(28, 5212),
(29, 5212),
(25, 5212),
(4, 5212),
(44, 5212),
(35, 5212),
(38, 5213),
(10, 5213),
(46, 5213),
(42, 5213),
(3, 5213),
(45, 5213),
(32, 5213),
(20, 5213),
(31, 5213),
(34, 5213),
(19, 5213),
(30, 5213),
(29, 5213),
(25, 5213),
(28, 5213),
(44, 5213),
(35, 5213),
(4, 5213),
(38, 5214),
(46, 5214),
(10, 5214),
(3, 5214),
(45, 5214),
(42, 5214),
(20, 5214),
(32, 5214),
(34, 5214),
(30, 5214),
(31, 5214),
(19, 5214),
(29, 5214),
(28, 5214),
(25, 5214),
(44, 5214),
(35, 5214),
(4, 5214),
(46, 5215),
(38, 5215),
(42, 5215),
(45, 5215),
(10, 5215),
(3, 5215),
(20, 5215),
(32, 5215),
(34, 5215),
(31, 5215),
(19, 5215),
(29, 5215),
(28, 5215),
(25, 5215),
(44, 5215),
(4, 5215),
(35, 5215),
(30, 5215),
(36, 5220),
(36, 5221),
(36, 5222),
(36, 5223),
(36, 5224),
(36, 5285),
(38, 5319),
(47, 5319),
(17, 5319),
(5, 5319);
